柳州话读音,柳州字转写用字,释义
ǎi,挨,被
ǎi luàn,挨卵,摊上事
ǎi luò,挨啰,被骗
bō,啵,啊；哦
bǒ dì,搏底,使劲；往死里
dào,(看)到,(看)着
dào,(等)到,(等)着
dē,的,的
dě,得,得
dī,滴,的；地
dōu,蔸,颗
fā yiǎ,发惹,生气
guǒ,啯,啊
guó,个,个
gé,个,个
gèn,哏,这么多
gén zì,哏子,这样
jié yàng,介样,这样
jèn,紧,总是；老是
ké,克,去
kè,可以,可以
kuò yì,阔以,可以
ké nà kài,克哪凯,去哪里
liě,咧,咧
luàn zài,卵仔,小孩
luò,络,一坨；坨
luò xì,啰洗,诓骗
lái,㸊,烫
lāo jiǎo,捞搅,捞搅
lì tǒu,里头,里；里面
lāi,癞,差
lō,咯,吗；嘛
lu shi,陆十,六十
miē、miè,咩,吗
màng,马上,马上；立刻
méi,没,不
mì gòu,米狗,死了
miao,喵,猫
mā lōu,吗喽,猴子
niāo niāo dī,袅袅滴,黏黏的
niǎ huò,惹火,生气
nà guó,哪个,哪个
ná guó,那个,那个
nèn zì,恁子，嫩子,怎么
nòng,那种,那种
nōng,哝,叫；催促
nōng,㶶,烧焦
ō jī sùn,莴苣笋,莴苣笋
ǒ；ó,恶,凶
shèn mà,什嘛,什么
shèn mè,什么,什么
shí,是,是
shāo jiǎ,烧甲,蟑螂
shǎo,勺,吃
tuō hǎi,拖孩,拖鞋
wò cáo,我草、我操,我草、我操
 hǎi,孩,鞋
wò diào,我叼,我操
wò káo,我靠,我的天
wǎ zài,娃仔,小孩
xì,(打游戏)洗,(打游戏)菜
xì mà,系嘛,什么
xí,系,是
zòng,总,老是
zóu shèn mà,揍什嘛,做什么
jiàng zǐ,酱子，酱紫,这样
pǎng hái,旁海,螃蟹
yín,银,人
mǎng,莽,马上；立刻
xū,虚,书
rǔ,如,肉
qǐ,"奇,七",吃
chǐ,吃,吃
额外词汇,,
,口盅,茶杯。
,山猫,兔子。
,飞鼠,蝙蝠。
,马甲,背心。
,马仔,幼马；小马。
,吗喽,猴子。
,马蹄,茡荠（因其地下块茎形似马蹄，故名）。
,马卵古,鹅卵石。
,天星,星；星星。
,牛仔,小牛。
,手梗,胳膊。
,毛蒜,大蒜头。
,毛秀才,指西红柿。
,长尾巴,小孩、年轻人过生日。
,火砖,砖头。
,火烛,着火。
,水鱼,鳖；甲鱼。
,龙须菜,豌豆苗。
,电头发,烫发。
,田基,田埂。
,头牲,畜牲。
,亘（亙）,整个；完整的
,芋蒙,芋艿茎。也作“芋檬”：
,老历,农历；阴历。
,老公,丈夫。
,老华,本家。
,老行,内行；老练。
,老解,当兵的。
,老弟嫂,弟媳妇；弟妹。
,灰面,面粉。
,百叶肚,牛羊的重瓣胃，做食品时叫百叶或牛百叶
,死摸,很慢。
,夹（夾、裌、袷）,涩。
,扣针,别针。
,扣襻,纽扣；纽襻儿。也作“扣袢”
,当面骨,胫面骨。
,光头,秃子（头发脱光的人）。
,吊颈,上吊。
,竹篙,泛指竹竿。
,丢久,隔了很久，很久。
,丢过边,丢在一旁。
,伙猫,厨师；炊事员。
,后生家,小伙子；青年男子。
,后脑壳,头后面突出的部分。
,色子,重孙。
,衣车,缝纫机。
,冲沟,山 沟。
,羊仔,羊羔；小羊。
,羊癫疯,癫痫。
,米糊,一种代乳品，用米粉和糖等制成。
,讲嘴,聊天。
,农伯,农民。
,那凯,那里；那儿。
,那点,什么。
,寿枋,寿材。
,豆角,豇豆；长豇豆。
,芙蓉蛋,蒸蛋羹儿。
,苍蝇屎,痣。
,扶倒,扶着。
,扯起,拔起。
,扯淡,闲谈；聊天。也作“扯谈”。
,扯筋,抽风（病）。
,扯齁,哮喘病。
,折了,丢了。
,抛子,抓子儿。
,把,给；送；交。
,听闻,听到，听见。
,帐帘,帐檐。
,伯妈,伯母。
,谷本,稻种。
,条（條）,道。
,这凯,这里；这儿。
,这块,这儿；这里。
,灶台,锅台。
,灶门口,厨房。
,沙虫,孑孓。
,没乖,调皮。
,没喜欢,讨厌。
,补疤,补丁。
,鸡仔,小鸡。
,纸鹞,风筝。
,板车,独轮车。
,苞谷,玉米。
,茅司,厕所。
,抽桶,抽屉。
,拐子,胳膊肘。
,抵（牴、觝）,禁；耐；挨。
,抵得,受得了；值得。
,𫼝（搊）,提，拿；搬。
,转生,复生。
,㓥猪,杀猪。
,岭（嶺）,坡；山坡。
,岳父老,岳父。
,岳母娘,岳母。
,狗仔,小狗。
,狗牯,公狗。
,狗爪旁,汉字偏旁反犬旁（犭）。
,夜饭,晚饭。
,夜夜,每天晚上。
,变天,阴天。
,怕丑,害羞，害臊；怕难为情。
,注该,活该。
,泥巴,泥。
,波罗盖,膝盖。
,毒心,狠心；心肠狠毒。
,项鸡,母鸡（未生蛋的）。
,标（標）,窜；疾冲。
,树桠,树枝；树杈。
,封山,山墙。
,南蛇,蟒蛇。
,茭笋,茭白。
,砖刀,瓦刀（瓦匠用来砌墙、砍砖的工具）。
,面种,面酵子。
,面糊涂,面疙瘩汤。
,哈仔,傻瓜。
,哝哝刮刮,低声地自言自语。
,哝哝嚼嚼,低声地自言自语。
,哪凯,哪里。
,哪样,怎么；怎样。
,虾公,虾。
,蚂拐,青蛙。
,星子,星星。
,拜瞌睡,打盹。
,钢线,车辐。
,香信,香菇的一种。较大，质量次于冬菇。
,鬼风,旋风。
,独仔,独生子。
,洗身,洗澡。
,洗凉,洗澡。
,活圪瘩,活结；活扣。
,将（將）,刚；恰好。
,送人情,送礼。
,扁挑,扁担。
,娃崽,小孩子（多指男孩儿）。也作“娃仔”：
,耗子,老鼠。
,蚕叶,桑叶。
,莲藕,藕。
,莫老约,约会（新词，“莫”是词头）。
,赶圩,赶集。
,起,建造；盖。
,起仔,小偷。
,捞（撈）,拌；搅拌。
,挨,被。
,挨水泡,涝；水淹。
,鸭虫,蚯蚓。
,鸭仔,小鸭。
,笕（筧）,引水用的长竹管或木槽，安在檐下或田间。
,臭丸,樟脑丸。
,臭艾,艾；艾蒿。
,烧烟,抽烟；吸烟。
,浪,洗涮；清洗。
,𬇰（㵍）,泉眼。
,粉凳,矮小的凳子。
,谈朋友,谈恋爱。
,&仔,小儿子。
,菢鸡仔,孵小鸡。
,雪条,冰棍儿。
,雪梨,梨子。也指长把梨或鸭梨。
,眯（瞇）,闭上嘴、眼等。
,眼皮盖,眼皮。
,野猫,兔子；野兔。
,崩嘴,豁嘴。
,笡,斜；歪。
,猪红,猪血。
,猪郎公,专供配种的公猪。
,脚鱼,鳖；甲鱼。
,脚眼珠,踝骨
,毫子,银质的辅币；硬币〈小额的)。
,廊檐,屋檐。
,惯势,助长坏习惯；娇惯；放任。
,淋,给庄稼上肥；用水浇灌（花、草等）。
,淋肥,施肥。
,绹（綯）,用绳索拴、捆。
,绹倒,拴着。
,朝朝,每天早晨。
,葫子瓜,瓠子。
,硬是狠,真行。
,搭个信,带个信。
,喊码,猜拳。
,跑老生,做生意。
,跛手,一只手。
,黑灯,熄灯。
,锅头,灶；炉灶；锅台。
,锅墨烟,锅底黑灰。
,畲地,田地。
,痛过刀,比刀割还痛。
,慌,怕；害怕。
,道士佬,道士。
,谢顶,秃顶（头顶头发脱落）。
,塘基,池塘边的路。
,椿芽,香椿树的幼芽。
,赖茶,滚烫的热茶。
,蒜子,蒜瓣。
,蓬,丛；密集的草木。
,蒙（濛、矇、懞）,粉甜可口。
,蒙倒,捂住（眼睛）；掩住。
,零粉,芡粉。
,零鸡蛋,零分。
,嘟嘴,噘嘴。
,瞄,看；瞧。
,跳胶,跳皮筋儿。
,𪢮（*）,圆。
,𪢮个,圆的；完整的。
,筷条,筷子。
,舅娘,舅母。
,煲药,煎药。
,腮巴,腮。
,鲇拐,鲇鱼。
,蔸,棵。
,颗子,人身上的小肉疙瘩。
,算盘子,喉结。
,寡公,单身汉。
,褛（褸）,棉袄。
,撞到,遇见；碰见。
,暴,萌发；露出（新芽）。
,潲,用泔水、米糠、野菜等煮成的饲料。
,嘴巴,嘴。
,赞鸡,母鸡。
,螺丝批,改锥。
,𫔌（鏾）,阉（鸡）。
,鳅鱼,泥鳅。
,𬋍菜,热菜。
,𬋍水,热水。
,嚣（囂）,放肆；器 张。
,镯头,手镯。
,ong菜,空心菜
,国有,各有
,夜闹,热闹
